Item Code,Product,UPC,Bill Units,Scan Units,Est. Units On Hand,Est. Sell Thru % (Units),Bill $,Sales
357090,ALPO SNAPS VARIETY PK DOG TRTS,1113200392, 104 , 105 ,(1),101%,$277 ,$280 
336347,ALPO PRIME CUTS W/ BEEF,1113212556, 46 , 45 , 1 ,98%,$220 ,$213 
59442,ALPO CHOPHOUSE T-BNE STK GRAVY,1113213597, 168 , 197 ,(29),117%,$131 ,$154 
164820,ALPO PRIME CUTS,1113214544, 29 , 29 , 0 ,100%,$232 ,$232 
298380,ONE CAT HAIRBALL FORMULA,1780001260, 16 , 16 , 0 ,100%,$184 ,$184 
324374,ONE PRPSFL NTRTN HAIRBALL FRML,1780001262, 6 , 5 , 1 ,83%,$138 ,$115 
357071,ONE CAT HAIRBALL FORMULA,1780001263, 20 , 22 ,(2),110%,$157 ,$173 
972604,ONE CAT URINARY TRACT HEALTH,1780001278, 4 , 5 ,(1),125%,$92 ,$115 
357088,ONE CAT SENIOR FORUMLA,1780001885, 20 , 23 ,(3),115%,$157 ,$180 
47449,WSKR LCKN CRNCH LVRS CKN/SEAFD,1780002063, 70 , 68 , 2 ,97%,$170 ,$165 
86159,ONE CAT SENSITIVE SYSTEMS,1780003198, 40 , 39 , 1 ,98%,$459 ,$448 
101134,ONE CAT HAIRBALL & WT FORMULA,1780003386, 52 , 51 , 1 ,98%,$597 ,$587 
428349,BENEFUL HEALTY PPY 4X3.5,1780010163, 24 , 23 , 1 ,96%,$133 ,$128 
142851,BENEFUL PM SIMMERD BEEF ENTREE,1780010963, 96 , 95 , 1 ,99%,$160 ,$159 
142850,BENEFUL PM SIMMERD CHKN MEDLEY,1780010964, 72 , 69 , 3 ,96%,$120 ,$115 
142853,BENEFUL PM BEEF STEW,1780010965, 104 , 102 , 2 ,98%,$174 ,$170 
142848,BENEFUL PM RICE & LAMB STEW,1780010967, 64 , 72 ,(8),113%,$107 ,$120 
743873,PPY CHOW LIT BITES 4X4,1780011030, 16 , 16 , 0 ,100%,$73 ,$73 
804084,CAT CHOW NATURALS,1780011322, 44 , 46 ,(2),105%,$241 ,$252 
170603,ONE WHOLESME BEEF & BRWN RICE,1780012592, 72 , 70 , 2 ,97%,$105 ,$102 
170581,ONE WHOLESME CHKN & BRWN RICE,1780012596, 72 , 83 ,(11),115%,$105 ,$121 
170582,PUR ONE SB PUP LAMB RICE,1780012599, 36 , 32 , 4 ,89%,$53 ,$47 
170584,PUR ONE SB ADULT TURKEY BARLEY,1780012604, 132 , 139 ,(7),105%,$193 ,$203 
47914,BENEFUL PM CHICKEN STEW,1780012861, 80 , 75 , 5 ,94%,$134 ,$125 
133990,KIT N KABOODLE,1780013043, 43 , 39 , 4 ,91%,$429 ,$389 
755143,BENEFUL HEALTHY WEIGHT 4X3.5,1780013465, 44 , 44 , 0 ,100%,$244 ,$244 
